field,G;intensity,a.u.;I, A
3268.14;2039;0.5
3268.24;2039;0.5
3268.34;2042;0.5
3268.44;2043;0.5
3268.54;2044;0.5
3268.64;2046;0.5
3268.74;2044;0.5
3268.14;2060;0.25
3268.24;2061;0.25
3268.34;2060;0.25
3268.44;2059;0.25
3268.54;2055;0.25
3268.64;2055;0.25
3268.74;2058;0.25
3268.84;2059;0.25
3268.94;2058;0.25
3269.04;2058;0.25
3269.14;2057;0.25
3269.24;2061;0.25
3269.34;2062;0.25
3269.44;2058;0.25
3269.54;2060;0.25
3269.64;2066;0.25
3269.74;2065;0.25
3269.84;2063;0.25
3269.94;2069;0.25
3270.04;2066;0.25
3270.14;2063;0.25
3270.24;2065;0.25
3270.34;2059;0.25
3270.44;2057;0.25
3270.54;2060;0.25
3270.64;2061;0.25
3270.74;2062;0.25
3270.84;2063;0.25
3270.94;2064;0.25
3271.04;2062;0.25
3271.14;2059;0.25
3271.24;2055;0.25
3271.34;2051;0.25
3271.44;2049;0.25
3271.54;2047;0.25
3271.64;2045;0.25
3271.74;2042;0.25
3271.84;2041;0.25
3271.94;2039;0.25
3272.04;2037;0.25
3272.14;2036;0.25
3272.24;2036;0.25
3272.34;2035;0.25
3272.44;2032;0.25
3272.54;2033;0.25
3272.64;2035;0.25
3272.74;2033;0.25
3272.84;2029;0.25
3272.94;2028;0.25
3273.04;2029;0.25
3273.14;2029;0.25
3273.24;2030;0.25
3273.34;2033;0.25
3273.44;2039;0.25
3273.54;2043;0.25
3273.64;2045;0.25
3273.74;2047;0.25
3273.84;2051;0.25
3273.94;2052;0.25
3274.04;2050;0.25
3274.14;2048;0.25
3274.24;2046;0.25
3274.34;2049;0.25
3274.44;2049;0.25
3274.54;2046;0.25
3274.64;2045;0.25
3274.74;2042;0.25
3274.84;2038;0.25
3274.94;2037;0.25
3275.05;2037;0.25
3275.15;2036;0.25
3275.25;2038;0.25
3275.35;2036;0.25
3275.45;2033;0.25
3275.55;2033;0.25
3275.65;2034;0.25
3275.75;2032;0.25
3275.85;2034;0.25
3275.95;2033;0.25
3276.05;2035;0.25
3276.15;2043;0.25
3276.25;2048;0.25
3276.35;2042;0.25
3276.45;2039;0.25
3276.55;2039;0.25
3276.65;2035;0.25
3276.75;2026;0.25
3276.85;2031;0.25
3276.95;2032;0.25
3277.05;2023;0.25
3277.15;2029;0.25
3277.25;2032;0.25
3277.35;2033;0.25
3277.45;2037;0.25
3277.55;2039;0.25
3277.65;2040;0.25
3277.75;2039;0.25
3277.85;2039;0.25
3277.95;2037;0.25
3278.05;2034;0.25
3278.15;2031;0.25
3278.25;2027;0.25
3278.35;2021;0.25
3278.45;2019;0.25
3278.55;2020;0.25
3278.65;2021;0.25
3278.75;2022;0.25
3278.85;2021;0.25
3278.95;2021;0.25
3279.05;2022;0.25
3279.15;2022;0.25
3279.25;2023;0.25
3279.35;2022;0.25
3279.45;2023;0.25
3279.55;2024;0.25
3279.65;2021;0.25
3279.75;2016;0.25
3279.85;2009;0.25
3279.95;2004;0.25
3280.05;1997;0.25
3280.15;1991;0.25
3280.25;1990;0.25
3280.35;1991;0.25
3280.45;1992;0.25
3280.55;1990;0.25
3280.65;1990;0.25
3280.75;1987;0.25
3280.85;1987;0.25
3280.95;1987;0.25
3281.05;1982;0.25
3281.15;1976;0.25
3281.25;1970;0.25
3281.35;1961;0.25
3281.45;1954;0.25
3281.55;1947;0.25
3281.65;1939;0.25
3281.75;1931;0.25
3281.85;1923;0.25
3281.95;1915;0.25
3282.05;1907;0.25
3282.15;1897;0.25
3282.25;1888;0.25
3282.35;1878;0.25
3282.45;1868;0.25
3282.55;1856;0.25
3282.65;1837;0.25
3282.75;1817;0.25
3282.85;1796;0.25
3282.95;1768;0.25
3283.06;1740;0.25
3283.16;1714;0.25
3283.26;1681;0.25
3283.36;1641;0.25
3283.46;1610;0.25
3283.56;1583;0.25
3283.66;1550;0.25
3283.76;1529;0.25
3283.86;1523;0.25
3283.96;1511;0.25
3284.06;1516;0.25
3284.16;1535;0.25
3284.26;1557;0.25
3284.36;1594;0.25
3284.46;1636;0.25
3284.56;1693;0.25
3284.66;1758;0.25
3284.76;1825;0.25
3284.86;1898;0.25
3284.96;1974;0.25
3285.06;2046;0.25
3285.16;2117;0.25
3285.26;2184;0.25
3285.36;2247;0.25
3285.46;2306;0.25
3285.56;2357;0.25
3285.66;2398;0.25
3285.76;2431;0.25
3285.86;2453;0.25
3285.96;2470;0.25
3286.06;2482;0.25
3286.16;2489;0.25
3286.26;2493;0.25
3286.36;2492;0.25
3286.46;2481;0.25
3286.56;2470;0.25
3286.66;2455;0.25
3286.76;2436;0.25
3286.86;2419;0.25
3286.96;2402;0.25
3287.06;2384;0.25
3287.16;2367;0.25
3287.26;2347;0.25
3287.36;2328;0.25
3287.46;2308;0.25
3287.56;2289;0.25
3287.66;2270;0.25
3287.76;2251;0.25
3287.86;2234;0.25
3287.96;2219;0.25
3288.06;2206;0.25
3288.16;2194;0.25
3288.26;2184;0.25
3288.36;2176;0.25
3288.46;2167;0.25
3288.56;2157;0.25
3288.66;2150;0.25
3288.76;2145;0.25
3288.86;2139;0.25
3288.96;2134;0.25
3289.06;2130;0.25
3289.16;2126;0.25
3289.26;2123;0.25
3289.36;2122;0.25
3289.46;2120;0.25
3289.56;2116;0.25
3289.66;2116;0.25
3289.76;2118;0.25
3289.86;2114;0.25
3289.96;2112;0.25
3290.06;2112;0.25
3290.16;2111;0.25
3290.26;2106;0.25
3290.36;2102;0.25
3290.46;2102;0.25
3290.56;2096;0.25
3290.66;2091;0.25
3290.76;2094;0.25
3290.86;2088;0.25
3290.96;2081;0.25
3291.07;2084;0.25
3291.17;2080;0.25
3291.27;2084;0.25
3291.37;2085;0.25
3291.47;2084;0.25
3291.57;2084;0.25
3291.67;2083;0.25
3291.77;2082;0.25
3291.87;2079;0.25
3291.97;2076;0.25
3292.07;2074;0.25
3292.17;2070;0.25
3292.27;2067;0.25
3292.37;2062;0.25
3292.47;2057;0.25
3292.57;2052;0.25
3292.67;2053;0.25
3292.77;2052;0.25
3292.87;2050;0.25
3292.97;2051;0.25
3293.07;2052;0.25
3293.17;2051;0.25
3293.27;2048;0.25
3293.37;2047;0.25
3293.47;2046;0.25
3293.57;2045;0.25
3293.67;2046;0.25
3293.77;2048;0.25
3293.87;2049;0.25
3293.97;2052;0.25
3294.07;2055;0.25
3294.17;2058;0.25
3294.27;2067;0.25
3294.37;2071;0.25
3294.47;2071;0.25
3294.57;2072;0.25
3294.67;2071;0.25
3294.77;2071;0.25
3294.87;2071;0.25
3294.97;2069;0.25
3295.07;2068;0.25
3295.17;2063;0.25
3295.27;2060;0.25
3295.37;2060;0.25
3295.47;2063;0.25
3295.57;2062;0.25
3295.67;2060;0.25
3295.77;2059;0.25
3295.87;2059;0.25
3295.97;2062;0.25
3296.07;2062;0.25
3296.17;2060;0.25
3296.27;2060;0.25
3296.37;2061;0.25
3296.47;2060;0.25
3296.57;2057;0.25
3296.67;2057;0.25
3296.77;2055;0.25
3296.87;2054;0.25
3296.97;2055;0.25
3297.07;2058;0.25
3297.17;2058;0.25
3297.27;2057;0.25
3297.37;2058;0.25
3297.47;2054;0.25
3297.57;2051;0.25
3297.67;2057;0.25
3297.77;2057;0.25
3297.87;2053;0.25
3297.97;2060;0.25
3298.07;2058;0.25
3298.17;2055;0.25
3298.27;2059;0.25
3298.37;2059;0.25
3298.47;2061;0.25
3298.57;2064;0.25
3298.67;2065;0.25
3298.77;2065;0.25
3298.87;2062;0.25
3298.97;2059;0.25
3299.08;2059;0.25
3299.18;2058;0.25
3299.28;2058;0.25
3299.38;2057;0.25
3299.48;2055;0.25
3299.58;2056;0.25
3299.68;2058;0.25
3299.78;2063;0.25
3299.88;2067;0.25
3299.98;2069;0.25
3300.08;2072;0.25
3300.18;2076;0.25
3300.28;2078;0.25
3300.38;2076;0.25
3300.48;2074;0.25
3300.58;2072;0.25
3300.68;2066;0.25
3300.78;2062;0.25
3300.88;2058;0.25
3300.98;2055;0.25
3301.08;2054;0.25
3301.18;2056;0.25
3301.28;2058;0.25
3301.38;2061;0.25
3301.48;2065;0.25
3301.58;2067;0.25
3301.68;2067;0.25
3301.78;2065;0.25
3301.88;2064;0.25
3301.98;2061;0.25
3302.08;2062;0.25
3302.18;2063;0.25
3302.28;2065;0.25
3302.38;2069;0.25
3302.48;2072;0.25
3302.58;2069;0.25
3302.68;2065;0.25
3302.78;2061;0.25
3302.88;2059;0.25
3302.98;2054;0.25
3303.08;2053;0.25
3303.18;2052;0.25
3303.28;2051;0.25
3303.38;2049;0.25
3303.48;2046;0.25
3303.58;2047;0.25
3303.68;2046;0.25
3303.78;2043;0.25
3303.88;2046;0.25
3303.98;2051;0.25
3304.08;2048;0.25
3268.14;2054;0.75
3268.24;2052;0.75
3268.34;2051;0.75
3268.44;2050;0.75
3268.54;2051;0.75
3268.64;2043;0.75
3268.74;2040;0.75
3268.84;2035;0.75
3268.94;2030;0.75
3269.04;2029;0.75
3269.14;2024;0.75
3269.24;2028;0.75
3269.34;2023;0.75
3269.44;2026;0.75
3269.54;2025;0.75
3269.64;2029;0.75
3269.74;2032;0.75
3269.84;2034;0.75
3269.94;2038;0.75
3270.04;2039;0.75
3270.14;2038;0.75
3270.24;2035;0.75
3270.34;2034;0.75
3270.44;2037;0.75
3270.54;2038;0.75
3270.64;2036;0.75
3270.74;2032;0.75
3270.84;2029;0.75
3270.94;2026;0.75
3271.04;2027;0.75
3271.14;2029;0.75
3271.24;2030;0.75
3271.34;2030;0.75
3271.44;2027;0.75
3271.54;2027;0.75
3271.64;2031;0.75
3271.74;2029;0.75
3271.84;2029;0.75
3271.94;2031;0.75
3272.04;2032;0.75
3272.14;2031;0.75
3272.24;2027;0.75
3272.34;2023;0.75
3272.44;2025;0.75
3272.54;2025;0.75
3272.64;2029;0.75
3272.74;2032;0.75
3272.84;2033;0.75
3272.94;2030;0.75
3273.04;2025;0.75
3273.14;2023;0.75
3273.24;2023;0.75
3273.34;2027;0.75
3273.44;2020;0.75
3273.54;2023;0.75
3273.64;2015;0.75
3273.74;2019;0.75
3273.84;2007;0.75
3273.94;2011;0.75
3274.04;2010;0.75
3274.14;2020;0.75
3274.24;2026;0.75
3274.34;2032;0.75
3274.44;2037;0.75
3274.54;2039;0.75
3274.64;2039;0.75
3274.74;2040;0.75
3274.84;2038;0.75
3274.94;2036;0.75
3275.05;2032;0.75
3275.15;2029;0.75
3275.25;2026;0.75
3275.35;2020;0.75
3275.45;2018;0.75
3275.55;2020;0.75
3275.65;2019;0.75
3275.75;2017;0.75
3275.85;2018;0.75
3275.95;2020;0.75
3276.05;2020;0.75
3276.15;2020;0.75
3276.25;2021;0.75
3276.35;2021;0.75
3276.45;2020;0.75
3276.55;2017;0.75
3276.65;2016;0.75
3276.75;2013;0.75
3276.85;2006;0.75
3276.95;2004;0.75
3277.05;2001;0.75
3277.15;1999;0.75
3277.25;1998;0.75
3277.35;1999;0.75
3277.45;1998;0.75
3277.55;1994;0.75
3277.65;1998;0.75
3277.75;1994;0.75
3277.85;1997;0.75
3277.95;1992;0.75
3278.05;1991;0.75
3278.15;1989;0.75
3278.25;1983;0.75
3278.35;1983;0.75
3278.45;1978;0.75
3278.55;1975;0.75
3278.65;1970;0.75
3278.75;1965;0.75
3278.85;1963;0.75
3278.95;1964;0.75
3279.05;1964;0.75
3279.15;1964;0.75
3279.25;1965;0.75
3279.35;1964;0.75
3279.45;1964;0.75
3279.55;1964;0.75
3279.65;1962;0.75
3279.75;1959;0.75
3279.85;1956;0.75
3279.95;1953;0.75
3280.05;1951;0.75
3280.15;1951;0.75
3280.25;1951;0.75
3280.35;1949;0.75
3280.45;1943;0.75
3280.55;1936;0.75
3280.65;1932;0.75
3280.75;1926;0.75
3280.85;1921;0.75
3280.95;1918;0.75
3281.05;1908;0.75
3281.15;1897;0.75
3281.25;1887;0.75
3281.35;1877;0.75
3281.45;1863;0.75
3281.55;1850;0.75
3281.65;1835;0.75
3281.75;1819;0.75
3281.85;1800;0.75
3281.95;1782;0.75
3282.05;1762;0.75
3282.15;1741;0.75
3282.25;1714;0.75
3282.35;1687;0.75
3282.45;1656;0.75
3282.55;1619;0.75
3282.65;1589;0.75
3282.75;1545;0.75
3282.85;1514;0.75
3282.95;1466;0.75
3283.06;1433;0.75
3283.16;1388;0.75
3283.26;1350;0.75
3283.36;1315;0.75
3283.46;1282;0.75
3283.56;1254;0.75
3283.66;1229;0.75
3283.76;1213;0.75
3283.86;1204;0.75
3283.96;1199;0.75
3284.06;1204;0.75
3284.16;1217;0.75
3284.26;1240;0.75
3284.36;1268;0.75
3284.46;1304;0.75
3284.56;1347;0.75
3284.66;1399;0.75
3284.76;1455;0.75
3284.86;1517;0.75
3284.96;1585;0.75
3285.06;1661;0.75
3285.16;1742;0.75
3285.26;1826;0.75
3285.36;1913;0.75
3285.46;2004;0.75
3285.56;2098;0.75
3285.66;2194;0.75
3285.76;2283;0.75
3285.86;2368;0.75
3285.96;2448;0.75
3286.06;2524;0.75
3286.16;2589;0.75
3286.26;2646;0.75
3286.36;2697;0.75
3286.46;2738;0.75
3286.56;2763;0.75
3286.66;2779;0.75
3286.76;2791;0.75
3286.86;2794;0.75
3286.96;2793;0.75
3287.06;2776;0.75
3287.16;2758;0.75
3287.26;2732;0.75
3287.36;2711;0.75
3287.46;2684;0.75
3287.56;2657;0.75
3287.66;2622;0.75
3287.76;2591;0.75
3287.86;2558;0.75
3287.96;2528;0.75
3288.06;2499;0.75
3288.16;2470;0.75
3288.26;2440;0.75
3288.36;2415;0.75
3288.46;2393;0.75
3288.56;2369;0.75
3288.66;2349;0.75
3288.76;2328;0.75
3288.86;2307;0.75
3288.96;2288;0.75
3289.06;2272;0.75
3289.16;2256;0.75
3289.26;2245;0.75
3289.36;2231;0.75
3289.46;2216;0.75
3289.56;2205;0.75
3289.66;2195;0.75
3289.76;2186;0.75
3289.86;2179;0.75
3289.96;2174;0.75
3290.06;2171;0.75
3290.16;2169;0.75
3290.26;2162;0.75
3290.36;2162;0.75
3290.46;2163;0.75
3290.56;2159;0.75
3290.66;2151;0.75
3290.76;2144;0.75
3290.86;2141;0.75
3290.96;2137;0.75
3291.07;2131;0.75
3291.17;2127;0.75
3291.27;2126;0.75
3291.37;2125;0.75
3291.47;2129;0.75
3291.57;2128;0.75
3291.67;2122;0.75
3291.77;2121;0.75
3291.87;2110;0.75
3291.97;2112;0.75
3292.07;2102;0.75
3292.17;2108;0.75
3292.27;2108;0.75
3292.37;2109;0.75
3292.47;2104;0.75
3292.57;2100;0.75
3292.67;2096;0.75
3292.77;2093;0.75
3292.87;2092;0.75
3292.97;2090;0.75
3293.07;2091;0.75
3293.17;2092;0.75
3293.27;2092;0.75
3293.37;2089;0.75
3293.47;2089;0.75
3293.57;2085;0.75
3293.67;2080;0.75
3293.77;2076;0.75
3293.87;2070;0.75
3293.97;2066;0.75
3294.07;2064;0.75
3294.17;2061;0.75
3294.27;2063;0.75
3294.37;2062;0.75
3294.47;2063;0.75
3294.57;2063;0.75
3294.67;2064;0.75
3294.77;2063;0.75
3294.87;2062;0.75
3294.97;2057;0.75
3295.07;2052;0.75
3295.17;2049;0.75
3295.27;2045;0.75
3295.37;2048;0.75
3295.47;2052;0.75
3295.57;2057;0.75
3295.67;2055;0.75
3295.77;2051;0.75
3295.87;2048;0.75
3295.97;2047;0.75
3296.07;2049;0.75
3296.17;2044;0.75
3296.27;2047;0.75
3296.37;2039;0.75
3296.47;2048;0.75
3296.57;2042;0.75
3296.67;2050;0.75
3296.77;2046;0.75
3296.87;2050;0.75
3296.97;2057;0.75
3297.07;2061;0.75
3297.17;2060;0.75
3297.27;2057;0.75
3297.37;2055;0.75
3297.47;2056;0.75
3297.57;2058;0.75
3297.67;2059;0.75
3297.77;2059;0.75
3297.87;2056;0.75
3297.97;2052;0.75
3298.07;2050;0.75
3298.17;2050;0.75
3298.27;2049;0.75
3298.37;2046;0.75
3298.47;2047;0.75
3298.57;2048;0.75
3298.67;2049;0.75
3298.77;2049;0.75
3298.87;2049;0.75
3298.97;2048;0.75
3299.08;2048;0.75
3299.18;2049;0.75
3299.28;2051;0.75
3299.38;2053;0.75
3299.48;2054;0.75
3299.58;2052;0.75
3299.68;2051;0.75
3299.78;2050;0.75
3299.88;2047;0.75
3299.98;2047;0.75
3300.08;2044;0.75
3300.18;2042;0.75
3300.28;2040;0.75
3300.38;2043;0.75
3300.48;2039;0.75
3300.58;2040;0.75
3300.68;2038;0.75
3300.78;2041;0.75
3300.88;2039;0.75
3300.98;2043;0.75
3301.08;2044;0.75
3301.18;2043;0.75
3301.28;2038;0.75
3301.38;2036;0.75
3301.48;2036;0.75
3301.58;2037;0.75
3301.68;2038;0.75
3301.78;2041;0.75
3301.88;2038;0.75
3301.98;2037;0.75
3302.08;2038;0.75
3302.18;2033;0.75
3302.28;2028;0.75
3302.38;2024;0.75
3302.48;2018;0.75
3302.58;2016;0.75
3302.68;2014;0.75
3302.78;2014;0.75
3302.88;2018;0.75
3302.98;2025;0.75
3303.08;2033;0.75
3303.18;2039;0.75
3303.28;2044;0.75
3303.38;2048;0.75
3303.48;2051;0.75
3303.58;2054;0.75
3303.68;2057;0.75
3303.78;2061;0.75
3303.88;2063;0.75
3303.98;2067;0.75
3304.08;2069;0.75
3268.14;1989;1
3268.24;1997;1
3268.34;2000;1
3268.44;2002;1
3268.54;2001;1
3268.64;2005;1
3268.74;2008;1
3268.84;2013;1
3268.94;2024;1
3269.04;2028;1
3269.14;2035;1
3269.24;2032;1
3269.34;2034;1
3269.44;2032;1
3269.54;2028;1
3269.64;2032;1
3269.74;2029;1
3269.84;2029;1
3269.94;2031;1
3270.04;2033;1
3270.14;2033;1
3270.24;2034;1
3270.34;2036;1
3270.44;2033;1
3270.54;2032;1
3270.64;2033;1
3270.74;2034;1
3270.84;2036;1
3270.94;2036;1
3271.04;2037;1
3271.14;2035;1
3271.24;2033;1
3271.34;2032;1
3271.44;2032;1
3271.54;2031;1
3271.64;2028;1
3271.74;2027;1
3271.84;2026;1
3271.94;2023;1
3272.04;2021;1
3272.14;2018;1
3272.24;2015;1
3272.34;2016;1
3272.44;2018;1
3272.54;2020;1
3272.64;2022;1
3272.74;2031;1
3272.84;2033;1
3272.94;2039;1
3273.04;2032;1
3273.14;2033;1
3273.24;2030;1
3273.34;2022;1
3273.44;2022;1
3273.54;2024;1
3273.64;2026;1
3273.74;2026;1
3273.84;2025;1
3273.94;2023;1
3274.04;2022;1
3274.14;2023;1
3274.24;2021;1
3274.34;2019;1
3274.44;2019;1
3274.54;2017;1
3274.64;2019;1
3274.74;2020;1
3274.84;2020;1
3274.94;2017;1
3275.05;2013;1
3275.15;2011;1
3275.25;2009;1
3275.35;2011;1
3275.45;2015;1
3275.55;2018;1
3275.65;2024;1
3275.75;2028;1
3275.85;2030;1
3275.95;2028;1
3276.05;2029;1
3276.15;2026;1
3276.25;2025;1
3276.35;2021;1
3276.45;2014;1
3276.55;2014;1
3276.65;2007;1
3276.75;2013;1
3276.85;2007;1
3276.95;2004;1
3277.05;2002;1
3277.15;1997;1
3277.25;1997;1
3277.35;1995;1
3277.45;1994;1
3277.55;1995;1
3277.65;1997;1
3277.75;1998;1
3277.85;1997;1
3277.95;1993;1
3278.05;1997;1
3278.15;1997;1
3278.25;1998;1
3278.35;2000;1
3278.45;1995;1
3278.55;1987;1
3278.65;1979;1
3278.75;1973;1
3278.85;1974;1
3278.95;1972;1
3279.05;1968;1
3279.15;1969;1
3279.25;1968;1
3279.35;1967;1
3279.45;1968;1
3279.55;1966;1
3279.65;1963;1
3279.75;1961;1
3279.85;1958;1
3279.95;1952;1
3280.05;1948;1
3280.15;1944;1
3280.25;1933;1
3280.35;1933;1
3280.45;1916;1
3280.55;1911;1
3280.65;1904;1
3280.75;1894;1
3280.85;1882;1
3280.95;1871;1
3281.05;1863;1
3281.15;1855;1
3281.25;1844;1
3281.35;1836;1
3281.45;1826;1
3281.55;1814;1
3281.65;1802;1
3281.75;1787;1
3281.85;1767;1
3281.95;1747;1
3282.05;1726;1
3282.15;1704;1
3282.25;1675;1
3282.35;1638;1
3282.45;1597;1
3282.55;1556;1
3282.65;1515;1
3282.75;1472;1
3282.85;1425;1
3282.95;1380;1
3283.06;1340;1
3283.16;1302;1
3283.26;1265;1
3283.36;1232;1
3283.46;1207;1
3283.56;1180;1
3283.66;1161;1
3283.76;1144;1
3283.86;1137;1
3283.96;1138;1
3284.06;1136;1
3284.16;1149;1
3284.26;1170;1
3284.36;1200;1
3284.46;1236;1
3284.56;1278;1
3284.66;1327;1
3284.76;1383;1
3284.86;1444;1
3284.96;1509;1
3285.06;1577;1
3285.16;1650;1
3285.26;1724;1
3285.36;1797;1
3285.46;1873;1
3285.56;1953;1
3285.66;2038;1
3285.76;2126;1
3285.86;2213;1
3285.96;2298;1
3286.06;2383;1
3286.16;2463;1
3286.26;2538;1
3286.36;2609;1
3286.46;2668;1
3286.56;2718;1
3286.66;2762;1
3286.76;2803;1
3286.86;2837;1
3286.96;2859;1
3287.06;2871;1
3287.16;2877;1
3287.26;2880;1
3287.36;2867;1
3287.46;2855;1
3287.56;2833;1
3287.66;2806;1
3287.76;2787;1
3287.86;2759;1
3287.96;2729;1
3288.06;2697;1
3288.16;2661;1
3288.26;2624;1
3288.36;2591;1
3288.46;2560;1
3288.56;2525;1
3288.66;2492;1
3288.76;2465;1
3288.86;2437;1
3288.96;2411;1
3289.06;2388;1
3289.16;2369;1
3289.26;2348;1
3289.36;2328;1
3289.46;2310;1
3289.56;2293;1
3289.66;2277;1
3289.76;2263;1
3289.86;2249;1
3289.96;2238;1
3290.06;2226;1
3290.16;2218;1
3290.26;2208;1
3290.36;2203;1
3290.46;2196;1
3290.56;2191;1
3290.66;2186;1
3290.76;2180;1
3290.86;2177;1
3290.96;2162;1
3291.07;2160;1
3291.17;2153;1
3291.27;2147;1
3291.37;2147;1
3291.47;2142;1
3291.57;2138;1
3291.67;2133;1
3291.77;2126;1
3291.87;2129;1
3291.97;2129;1
3292.07;2127;1
3292.17;2128;1
3292.27;2124;1
3292.37;2118;1
3292.47;2117;1
3292.57;2116;1
3292.67;2117;1
3292.77;2116;1
3292.87;2111;1
3292.97;2105;1
3293.07;2098;1
3293.17;2092;1
3293.27;2087;1
3293.37;2084;1
3293.47;2083;1
3293.57;2085;1
3293.67;2086;1
3293.77;2088;1
3293.87;2087;1
3293.97;2087;1
3294.07;2085;1
3294.17;2085;1
3294.27;2086;1
3294.37;2083;1
3294.47;2087;1
3294.57;2082;1
3294.67;2083;1
3294.77;2073;1
3294.87;2071;1
3294.97;2070;1
3295.07;2066;1
3295.17;2066;1
3295.27;2064;1
3295.37;2062;1
3295.47;2058;1
3295.57;2057;1
3295.67;2054;1
3295.77;2049;1
3295.87;2050;1
3295.97;2053;1
3296.07;2052;1
3296.17;2053;1
3296.27;2056;1
3296.37;2057;1
3296.47;2059;1
3296.57;2064;1
3296.67;2073;1
3296.77;2074;1
3296.87;2071;1
3296.97;2067;1
3297.07;2064;1
3297.17;2064;1
3297.27;2062;1
3297.37;2058;1
3297.47;2056;1
3297.57;2058;1
3297.67;2058;1
3297.77;2059;1
3297.87;2059;1
3297.97;2059;1
3298.07;2061;1
3298.17;2056;1
3298.27;2058;1
3298.37;2051;1
3298.47;2058;1
3298.57;2059;1
3298.67;2054;1
3298.77;2051;1
3298.87;2049;1
3298.97;2052;1
3299.08;2053;1
3299.18;2050;1
3299.28;2050;1
3299.38;2051;1
3299.48;2049;1
3299.58;2052;1
3299.68;2057;1
3299.78;2058;1
3299.88;2058;1
3299.98;2059;1
3300.08;2059;1
3300.18;2059;1
3300.28;2061;1
3300.38;2058;1
3300.48;2058;1
3300.58;2058;1
3300.68;2059;1
3300.78;2059;1
3300.88;2061;1
3300.98;2062;1
3301.08;2061;1
3301.18;2060;1
3301.28;2060;1
3301.38;2063;1
3301.48;2059;1
3301.58;2057;1
3301.68;2055;1
3301.78;2050;1
3301.88;2055;1
3301.98;2050;1
3302.08;2056;1
3302.18;2055;1
3302.28;2053;1
3302.38;2055;1
3302.48;2055;1
3302.58;2056;1
3302.68;2058;1
3302.78;2059;1
3302.88;2058;1
3302.98;2059;1
3303.08;2059;1
3303.18;2057;1
3303.28;2059;1
3303.38;2061;1
3303.48;2059;1
3303.58;2056;1
3303.68;2052;1
3303.78;2050;1
3303.88;2050;1
3303.98;2048;1
3304.08;2047;1
3268.14;2033;1.25
3268.24;2032;1.25
3268.34;2033;1.25
3268.44;2036;1.25
3268.54;2039;1.25
3268.64;2039;1.25
3268.74;2042;1.25
3268.84;2042;1.25
3268.94;2039;1.25
3269.04;2035;1.25
3269.14;2031;1.25
3269.24;2023;1.25
3269.34;2019;1.25
3269.44;2018;1.25
